mixture_ID,source_1_path,source_1_gain,source_1_transcript,source_2_path,source_2_gain,source_2_transcript,source_3_path,source_3_gain,source_3_transcript,noise_path,noise_gain
BAC009S0744W0152_BAC009S0742W0214_BAC009S0743W0183,dev/S0744/BAC009S0744W0152.wav,1.6393442235272904,杩� 瀹為檯 涓� 鍊� 閫� 浜� 涓�浜� 浼佷笟 鍘� 鍋� 楂樼�� 璞�瀹� 浜у搧 绾�,dev/S0742/BAC009S0742W0214.wav,1.2441197390012557,閫愭�� 瀹屽杽 寤鸿�� 鐢熸�� 鏂囨槑 鐨� 浣撳埗 鏈哄埗 淇濋殰,dev/S0743/BAC009S0743W0183.wav,0.9497881961426459,鎴愪氦 鍧囦环 杈� 浜斾竾 鍏�,cv/019c020z_1.5817_022c021e_-1.5817.wav,0.4961883374475465
BAC009S0751W0414_BAC009S0729W0232_BAC009S0762W0287,dev/S0751/BAC009S0751W0414.wav,1.3092212821255516,涓绘寔 棣� 妗� 鍏� 鏃� 鍦ㄧ嚎 鏅哄姏 闂�绛� 鑺傜洰 鐧句竾 绉� 闂�绛�,dev/S0729/BAC009S0729W0232.wav,1.6407709014386942,鍙嶆礂 閽� 瑕� 鍚堢悊 閰嶇疆 璧勬簮,dev/S0762/BAC009S0762W0287.wav,2.561053491916764,缃戠粶 鏀诲嚮 鎶�鏈� 鏄� 涓� 鍙� 鎴� 缂� 鐨� 姝﹀櫒,cv/02da010d_1.8558_40dc0214_-1.8558.wav,1.6907975547758887
BAC009S0757W0220_BAC009S0725W0150_BAC009S0724W0123,dev/S0757/BAC009S0757W0220.wav,1.8807488648285429,鍑哄巶 浠� 涓�鑸� 鍙� 鍖呭惈 鍘� 杈呮潗 鏂� 鍔犲伐 璐圭敤 鍜� 灏戦噺 鍒╂鼎,dev/S0725/BAC009S0725W0150.wav,0.7086744210122351,鍏朵腑 鍕熼泦 鎬� 閲戦�� 涓婇檺 涓� 浜斾嚎 鍏�,dev/S0724/BAC009S0724W0123.wav,1.5957465041141845,鐩告瘮 浜� 鍏朵粬 涓� 绾� 鍩庡競,cv/205c0106_0.068409_40bo030e_-0.068409.wav,0.831766910254889
BAC009S0740W0130_BAC009S0741W0217_BAC009S0749W0312,dev/S0740/BAC009S0740W0130.wav,3.006599919243481,鑰� 闅忕潃 浠婂勾 鏅�閫� 浣忓畢 鎴愪氦 鏁翠綋 浣庤糠,dev/S0741/BAC009S0741W0217.wav,1.2936945013781778,鐫ｄ績 鍏� 鍋氬ソ 鍋胯繕 鏈�鎭� 鍑嗗��,dev/S0749/BAC009S0749W0312.wav,1.6461329668566662,浣� 杩� 骞� 涓� 褰卞搷 姣斾簹 杩�鏂� 鑳芥簮 鐢垫睜 鏈� 澶氬厓鍖� 璺�绾� 鍙戝睍,cv/01jc020f_0.0050422_20ec0109_-0.0050422.wav,0.48195651319771454
BAC009S0759W0494_BAC009S0763W0142_BAC009S0730W0221,dev/S0759/BAC009S0759W0494.wav,2.14527248048848,鏈� 楂樻硶 娲惧憳 鐪嬫湜 鍗佸牥 鍙椾激 娉曞畼 涓や汉 浠� 鍦� 閲嶇棁 鐩戞姢,dev/S0763/BAC009S0763W0142.wav,1.201433553629416,涓� 绾� 鍩庡競 鍦熷湴 甯傚満 寮�濮� 鍗囨俯,dev/S0730/BAC009S0730W0221.wav,1.6739293501074861,閾剁洃 浼氳�� 姹� 璧勯噾 姹� 鐞嗚储 浜у搧 瑕� 涓�涓� 瀵瑰簲,cv/013o0305_1.6322_021o030k_-1.6322.wav,0.8443593929943046
BAC009S0738W0364_BAC009S0728W0389_BAC009S0761W0205,dev/S0738/BAC009S0738W0364.wav,3.698647245717537,浣� 浠� 璇� 鎷垮埌 杩欐牱 鐨� 鎴愮哗 鑷�宸� 宸茬粡 鎰熷埌 闈炲父 楂樺叴 浜�,dev/S0728/BAC009S0728W0389.wav,4.455066198661525,鍥犳�� 鐑ч箙 绫� 椋熺墿 灏� 鎴� 浜� 椋熷爞 鐨� 缁濈紭 浣�,dev/S0761/BAC009S0761W0205.wav,1.3490688764893706,鍥藉�� 鍙� 鏀� 濮� 浠锋牸 鍙� 璐熻矗 浜� 璇�,cv/208c010a_1.2416_20bo0106_-1.2416.wav,1.9870489713341222
BAC009S0725W0432_BAC009S0756W0459_BAC009S0758W0187,dev/S0725/BAC009S0725W0432.wav,0.6000922959367836,姝﹁嫳娈� 澶� 鎺� 璧� 浜斿叚鍗� 绫� 鐨� 瑙傚睍 闀块緳,dev/S0756/BAC009S0756W0459.wav,1.3510700233442758,鑿滃崟 鏄剧ず 涓変簩 鍏� 涓� 绐� 绫抽キ,dev/S0758/BAC009S0758W0187.wav,1.1081262706291013,鑰冭檻 鍒� 娴侀�� 鐜�鑺� 浠锋牸 鐩戠�� 鏄�涓� 椤� 鍏ㄦ柊 鐨� 宸ヤ綔,cv/028a0112_1.6325_40ic020m_-1.6325.wav,2.283160255135161
BAC009S0761W0365_BAC009S0742W0324_BAC009S0744W0166,dev/S0761/BAC009S0761W0365.wav,1.6850635958178333,璁拌�� 浠婂勾 涓栦箳 璧� 鍐犲啗 鏄� 椹�榫�,dev/S0742/BAC009S0742W0324.wav,1.1204541850804892,杩欑�� 鑰佹垚 鎴栬�� 鏄�骞� 鏃� 鍠滄�� 鐨� 鎴峰�� 楠戣�� 杩愬姩 閫犳垚 鐨�,dev/S0744/BAC009S0744W0166.wav,2.177883901452252,澶ф�� 棰勮�� 鍦ㄦ槑 骞村勾 涓�宸� 鍙� 鎺ㄥ悜 甯傚満,cv/40co030p_0.43281_40ac0205_-0.43281.wav,1.7954056260695561
BAC009S0749W0132_BAC009S0756W0388_BAC009S0741W0469,dev/S0749/BAC009S0749W0132.wav,1.0049206115474323,椋庡厜 鏃犻檺 鍧� 涓婁竴 鍦� 椋�,dev/S0756/BAC009S0756W0388.wav,0.8454973363045506,鍗� 鍦� 杩炵画 涓夐」 澶ц禌 涓� 澶哄啝,dev/S0741/BAC009S0741W0469.wav,1.4882845860094311,绫讳技 鐨� 璇濋�� 鐢氳嚦 琚� 鍒楀叆 鍙告硶 鑰冭瘯 棰樼洰,cv/20ma010n_1.4081_01uc020u_-1.4081.wav,1.3370858324757406
BAC009S0755W0343_BAC009S0728W0255_BAC009S0752W0476,dev/S0755/BAC009S0755W0343.wav,1.1001340264244706,鐜� 璧� 鏄�涓� 浣� 闈炲父 纭�鏈� 鐨� 鎷虫墜,dev/S0728/BAC009S0728W0255.wav,2.4041369193051576,寰�杞� 鑲′环 褰撳ぉ 鍒� 涓婃定 涓� 鐐� 鐧惧垎 涔� 涓�,dev/S0752/BAC009S0752W0476.wav,1.5927011901414487,鏉�宸� 瑗挎箹 鍖� 鏂囦笁 璺�椹� 濉� 璺�璺� 鍙�,cv/20hc010p_1.0421_40hc020r_-1.0421.wav,2.29403186357401
BAC009S0734W0306_BAC009S0746W0163_BAC009S0724W0250,dev/S0734/BAC009S0734W0306.wav,0.9510006896587768,鍏�鍗冧竾 鍏� 鐨� 鍒嗙孩 鐩稿綋 浜� 钁� 鏄庣彔 鍗佸洓 骞� 鐨� 骞磋柂,dev/S0746/BAC009S0746W0163.wav,0.4087448386350087,濡傛灉 鏄� 鍏朵粬 娓犻亾 杩囨潵 鐨� 瀹㈡埛,dev/S0724/BAC009S0724W0250.wav,0.8097404220544353,鍒╃敤 绐冨彇 浜� 鍏锋湁 閲嶅ぇ 浠峰�� 鐨� 鏈� 鍏�寮� 淇℃伅,cv/026a010w_1.5341_022c020o_-1.5341.wav,0.9060339395866491
BAC009S0752W0405_BAC009S0754W0126_BAC009S0741W0219,dev/S0752/BAC009S0752W0405.wav,0.7697079930340907,鐢� 鍗庡皵 琛� 涔� 鐙� 鐨� 缂栧墽 鐗逛鸡鏂� 娓╃壒 鎿嶅垁 鍓ф湰,dev/S0754/BAC009S0754W0126.wav,1.3936835663181857,鏍规嵁 鍏�绉�閲� 鏀跨瓥 涓夋湀 涓� 鏃� 涓� 鍚� 浠ュ墠 鍙戞斁 鐨�,dev/S0741/BAC009S0741W0219.wav,0.8678690127334772,瀵� 涓�浠� 鏈烘瀯 搴旀壙 鎷� 鐩稿叧 涔夊姟 浣� 涓� 浣滀负 鐨�,cv/40ic021e_1.3458_20ca010h_-1.3458.wav,2.962361079716507
BAC009S0763W0135_BAC009S0739W0410_BAC009S0759W0191,dev/S0763/BAC009S0763W0135.wav,1.1023312621533035,鍦板潡 妤奸潰 浠� 寰堥珮,dev/S0739/BAC009S0739W0410.wav,1.3686335163682868,涓�鍥� 鏂伴椈 缃戣�� 鍏�鏈� 浜� 鏃� 鏅氶棿,dev/S0759/BAC009S0759W0191.wav,2.000637713337407,鐩稿綋 浜� 鍑忓皯 鍘熺叅 寮�閲� 涓冧竾 鍚�,cv/022c020o_0.17769_20da0105_-0.17769.wav,2.5048504047679416
BAC009S0758W0460_BAC009S0753W0404_BAC009S0750W0314,dev/S0758/BAC009S0758W0460.wav,1.9670017811028266,鏇� 鐖变簯 涓� 娆℃�� 姝诲垜 鍒ゅ喅 鍑荤�� 浜� 鎴� 浠呭瓨 鐨� 甯屾湜,dev/S0753/BAC009S0753W0404.wav,1.2283383502888252,杩� 涔熸槸 涓� 浣� 澶ф槑 鏄� 棣栨�� 鍑虹幇 鍦� 涓� 閮� 浣滃搧 涓�,dev/S0750/BAC009S0750W0314.wav,1.9974289146502044,鏄� 鍥犱负 纾烽搧 閿� 绛� 鍖栧�� 鍏冪礌 鍦� 澶� 鑷�鐒� 涓�甯� 瑙�,cv/40fc0214_0.48323_01co0318_-0.48323.wav,0.47300288032479126
BAC009S0761W0487_BAC009S0763W0204_BAC009S0749W0282,dev/S0761/BAC009S0761W0487.wav,2.2828464992254713,椤甸潰 椹�涓� 鏄剧ず 浣� 宸� 甯� 鏈嬪弸 鐮� 浜� 涓冧節 鍏�,dev/S0763/BAC009S0763W0204.wav,1.3364228076398137,鎺ㄥ姩 娴锋按 娣″寲 浜т笟 鍙� 濂藉張蹇� 鍙戝睍,dev/S0749/BAC009S0749W0282.wav,1.6037068469085376,鍏� 鐐� 鏀瑰啓 鏅鸿兘 瀹氫箟 鐨� 鎵嬭〃,cv/20ha010p_0.3552_01ja010w_-0.3552.wav,4.598416811553987
BAC009S0727W0301_BAC009S0746W0219_BAC009S0737W0143,dev/S0727/BAC009S0727W0301.wav,2.747535700531851,鍩冨厠妫� 缇庡瓪 鑲′环 涓嬭穼 闆剁偣 鐧惧垎 涔� 鍏�,dev/S0746/BAC009S0746W0219.wav,0.7323492149007078,鍏朵腑 澶氭暟 娌� 鏈� 杩愯惀 鐗岀収,dev/S0737/BAC009S0737W0143.wav,0.8209142776162868,鎴愬姛 鍙�鑳� 瑕� 绛� 鍗佸勾 浜屽崄 骞�,cv/01lo0315_0.47114_01go030w_-0.47114.wav,1.2532231919222305
BAC009S0735W0343_BAC009S0760W0264_BAC009S0751W0280,dev/S0735/BAC009S0735W0343.wav,3.3934717317394596,杩樻槸 鏉ヤ竴 鍥� 閰ｇ晠 娣嬫紦 鐨� 姣旇禌,dev/S0760/BAC009S0760W0264.wav,1.9081953799125542,绉戞妧 鍏�鍙� 浠� 鍦� 杩� 鍦� 鍏�鍏� 澶ф垬 涓� 浼间箮 瑕� 璧� 浜�,dev/S0751/BAC009S0751W0280.wav,1.360678431167771,璇� 鍏�鍙� 鐢熶骇 鐨� 鍏夋粦 鐨� 骞虫澘 鏄剧ず 灞� 瑙勬牸 涓� 浜屽崄浜� 涔� 鍗佷笁 鑻卞��,cv/01ic0210_0.029585_025a010k_-0.029585.wav,0.9130931485620146
BAC009S0757W0132_BAC009S0754W0258_BAC009S0760W0132,dev/S0757/BAC009S0757W0132.wav,1.206090333558658,鑰� 鎴� 鍥藉晢 鍝� 浣忓畢 涓� 娆� 绮捐�� 淇� 鍒颁綅 鐨� 绮捐�� 浣忓畢 绾� 鍗� 鐧惧垎 涔� 鍗�,dev/S0754/BAC009S0754W0258.wav,1.0041793571467261,浣� 浣滀负 涓栫晫 涓昏�� 鑸�绌� 鍏�鍙� 涔� 涓�,dev/S0760/BAC009S0760W0132.wav,2.303194545604071,涓昏�� 鐢� 鍑� 涓� 鍘熷洜 鎵�鑷�,cv/205c0106_1.0606_01ec020t_-1.0606.wav,0.3921770152473995
BAC009S0742W0444_BAC009S0729W0456_BAC009S0760W0482,dev/S0742/BAC009S0742W0444.wav,1.4681625276542982,涓�杈� 妫曡壊 灏忓瀷 杞胯溅 鍦� 鍋滆溅 鍖� 鍊掕溅,dev/S0729/BAC009S0729W0456.wav,1.7611623026899634,鍦� 琛楅亾 鍙� 涓� 瀹� 寰嬪笀 浜嬪姟 鎵�,dev/S0760/BAC009S0760W0482.wav,2.068747710871304,浠婂勾 鐨� 鏈堥ゼ 鍝佺被 浼楀��,cv/206o010o_0.89945_01sa010q_-0.89945.wav,2.7957711033385606
BAC009S0740W0227_BAC009S0741W0156_BAC009S0744W0306,dev/S0740/BAC009S0740W0227.wav,2.237953654261083,鏀垮簻 閮ㄩ棬 鍜� 涓昏�� 鑲′笢 搴� 灞ヨ�� 鐨� 蹇呰�� 绋嬪簭,dev/S0741/BAC009S0741W0156.wav,1.7110711522530133,浜� 鏄� 缁熶竴 涔板崠 鍙屾柟 瀹跺涵 鍞�涓� 浣忔埧 鐨� 鎻愪氦 璧勬枡,dev/S0744/BAC009S0744W0306.wav,1.6189201063323935,鎴戜滑 鑾峰緱 浜� 婊℃弧 鐨� 绁濈�� 鍜� 姝� 鑳介噺,cv/01ic020t_1.7658_20go010j_-1.7658.wav,1.0608845925691077
BAC009S0761W0327_BAC009S0744W0459_BAC009S0724W0246,dev/S0761/BAC009S0761W0327.wav,2.946120242742898,姹夎兘 钖勮啘 鍙戠數 鎷掔粷 鍚� 娓� 浜ゆ墍 鎻愪氦 鍏� 姣� 鍏�鍙� 姹夎兘 鎺ц偂 璐︾洰,dev/S0744/BAC009S0744W0459.wav,2.349595800569257,娉曞埗 鏅氭姤 璁拌�� 鍦� 鍑� 瀹舵捣 澶栦唬 璐� 缃戠珯 涓� 鐪嬪埌,dev/S0724/BAC009S0724W0246.wav,0.9935275919080776,璇佺洃 浼� 鏈� 鍏� 閮ㄩ棬 璐熻矗 浜� 鎸囧嚭,cv/409o0317_1.2437_025c0217_-1.2437.wav,2.621977079525298
BAC009S0747W0326_BAC009S0755W0221_BAC009S0759W0277,dev/S0747/BAC009S0747W0326.wav,1.8057830150081813,鏈�鏉� 甯屾湜 鑳� 鏋勫缓 鎴愪竴 涓� 鍟嗕笟 鐢� 绯荤粺,dev/S0755/BAC009S0755W0221.wav,1.1592435753229675,濡傛灉 涓ょ�� 鑽�鍝� 鍚屾椂 澶勫湪 鍥藉�� 鍙� 鏀� 濮� 璋冧环 鐨� 鑽�鍝� 搴忓垪,dev/S0759/BAC009S0759W0277.wav,2.987695243053047,姣� 杩囧幓 鎺� 鑽�鐗� 鐨� 鏂瑰紡 鏇� 绮剧‘,cv/026a0112_0.59357_01sc0201_-0.59357.wav,1.0458234552752896
BAC009S0759W0223_BAC009S0751W0336_BAC009S0744W0156,dev/S0759/BAC009S0759W0223.wav,1.7069749751270262,鍥藉�� 鍙戝睍 鏀归潻 濮� 灏嗕細 鍚� 鏈� 鍏� 閮ㄩ棬,dev/S0751/BAC009S0751W0336.wav,1.429618725196859,杩� 鏄� 姣斾簹 杩� 鍦� 宸磋タ 鏈�鍦� 鐢熶骇 鐨� 涓�娆� 鏈� 鏂� 涓� 浠� 澶�闃� 鑳� 缁勪欢,dev/S0744/BAC009S0744W0156.wav,1.5134689672428407,绫讳技 浜� 鑵捐�� 鍜� 闃块噷宸村反 杩欐牱 鐨� 浼佷笟,cv/40mo030w_0.15764_40ga010p_-0.15764.wav,0.762851166710378
BAC009S0753W0160_BAC009S0725W0179_BAC009S0724W0207,dev/S0753/BAC009S0753W0160.wav,0.8486787689373276,鍦� 涓�瀛� 搴� 鍙屽弻 杩涘叆 閫� 鍏� 鏃朵唬 鍚�,dev/S0725/BAC009S0725W0179.wav,0.7009971851738227,涓�鍥� 璇佸埜 缃� 涓婃捣 璇佸埜 鎶�,dev/S0724/BAC009S0724W0207.wav,0.8187095476750601,搴� 鍦� 鏈� 鏈� 寰掑垜 涓夊勾 浠ヤ笅 杩涜�� 閲忓垜,cv/40co0312_1.3896_40io0312_-1.3896.wav,0.22433078327612915
BAC009S0736W0474_BAC009S0738W0391_BAC009S0756W0378,dev/S0736/BAC009S0736W0474.wav,0.8357242324711702,涓滅粡 涓冨叓涓� 搴� 鍙戠敓 涓変竴 绾� 鍦伴渿,dev/S0738/BAC009S0738W0391.wav,2.697659255562663,杩欐�� 姣曠珶 鏄� 鍦ㄥ�� 闂ㄥ彛 澶囨垬 姣旇禌,dev/S0756/BAC009S0756W0378.wav,0.823197131710643,澶ф弧 璐� 浼熶笟 鏄� 姣忎釜 杩愬姩 鍛� 閮� 杩芥眰 鐨� 缁堟瀬 鐩�鏍�,cv/01bo030h_1.6387_20ra010y_-1.6387.wav,0.27212098286317643
BAC009S0725W0403_BAC009S0749W0350_BAC009S0727W0366,dev/S0725/BAC009S0725W0403.wav,0.35026057997327004,鑶濈洊 鑳�楠� 浣嶇疆 鍙楀埌 涓� 鍚岀▼ 搴� 鍘嬪姏 浼哥缉,dev/S0749/BAC009S0749W0350.wav,2.665789352104204,瑙嗛�� 濂虫帓 涓栫晫 鏉�涓� 鍥� 鏀惰幏 绗� 鍥涜儨 浠� 涓夐浂 杞诲彇 绉橀瞾,dev/S0727/BAC009S0727W0366.wav,1.6945506481273602,鍚屾椂 涓� 璧涗簨 涓诲姙 鏂� 鎻愪緵 鍏�浼� 璐ｄ换 闄� 鍜� 璐�浜� 涓�鍒� 闄�,cv/01xa0110_1.2613_20ja010v_-1.2613.wav,3.8812916260220667
BAC009S0746W0140_BAC009S0762W0259_BAC009S0752W0265,dev/S0746/BAC009S0746W0140.wav,0.5630407359866441,鍖椾含 渚涘簲 鍖呭惈 浣忓畢 绫诲湴 鍧� 鍚堣�� 涓�鐧� 瀹�,dev/S0762/BAC009S0762W0259.wav,1.076007728915415,棰勭畻 妗� 鎬婚�� 鎺ヨ繎 鍥涗竾浜� 缇庡厓,dev/S0752/BAC009S0752W0265.wav,2.282685738034578,涓�鏂� 缃� 涓�鏈� 鍗佷節 鏃ョ數 杩戞棩,cv/027o0314_1.9093_20eo010q_-1.9093.wav,0.6761289320431214
BAC009S0747W0201_BAC009S0733W0352_BAC009S0753W0206,dev/S0747/BAC009S0747W0201.wav,0.8266525852237187,涓� 涓� 椤圭洰 鍧� 涓� 鍦颁笅 閾� 椤圭洰,dev/S0733/BAC009S0733W0352.wav,1.2717546126162627,涓�鏋� 閲戝竵 姣� 鏋� 闈㈠�� 涓� 鍗� 闆蜂簹灏�,dev/S0753/BAC009S0753W0206.wav,1.4454237200961606,浣嗘槸 鏀垮簻 鐨� 璋冩帶 瑕� 鍜� 甯傚満 鐨� 璋冭妭 鏇� 濂� 鐨� 缁撳悎 璧锋潵,cv/20ja010k_0.29096_02dc020j_-0.29096.wav,1.0005921036270875
BAC009S0725W0201_BAC009S0756W0138_BAC009S0741W0335,dev/S0725/BAC009S0725W0201.wav,0.3957607648932131,涓滈儴 鍙戣揪 鐪佷唤 鍥� 楂� 璧斾粯 鐜� 鑰� 浜忔崯 涓ラ噸,dev/S0756/BAC009S0756W0138.wav,0.6301712372451024,鐜�澧� 淇濇姢 璐规敼 绋� 鏃� 鍦� 鍦� 鍗佸叓 灞� 涓変腑 鍏ㄤ細 涓� 灏� 鏈� 娑夊強,dev/S0741/BAC009S0741W0335.wav,1.0437406182927342,鍗充究 浠� 鐩�鍓� 鏂瑰ぇ 鐗归挗 鑲′环 璁＄畻,cv/01to030p_0.79536_01vo030k_-0.79536.wav,2.3211197737426708
BAC009S0745W0192_BAC009S0746W0247_BAC009S0749W0476,dev/S0745/BAC009S0745W0192.wav,2.273039356497589,浠� 鍚堢悊 鍦� 閰嶇疆 鍏�鍏� 璐㈠姏 鍏�鍏� 鏈嶅姟 绛� 璧勬簮,dev/S0746/BAC009S0746W0247.wav,0.5997934279446395,榧撳姳 澶у�� 鍦� 杩欐柟 闈� 鏈� 鏇村�� 鐨� 鎶曞叆,dev/S0749/BAC009S0749W0476.wav,2.6096544097907253,鏄� 鑸� 鍥炲簲 绌哄�� 琚� 濉� 琛屾潕 鏋�,cv/403c021b_1.4007_409c0203_-1.4007.wav,0.58593654703162
BAC009S0761W0269_BAC009S0732W0457_BAC009S0733W0408,dev/S0761/BAC009S0761W0269.wav,2.312104695429174,鏈�鏉� 鐢ㄤ簬 瀛樺偍 鐢靛瓙 閫氳�� 璁板綍,dev/S0732/BAC009S0732W0457.wav,1.3312634278617759,鏄�涓� 娆� 椋庨潯 鍏ㄧ悆 鐨� 鐢靛瓙 绔炴妧 缃戠粶 娓告垙,dev/S0733/BAC009S0733W0408.wav,1.2280034030662572,濂� 閫忚繃 缁忕邯 浜� 琛ㄧず 鍙�鎯�,cv/02bo0314_0.20744_207c010j_-0.20744.wav,1.3052272733590236
BAC009S0739W0263_BAC009S0742W0192_BAC009S0731W0399,dev/S0739/BAC009S0739W0263.wav,1.5082734794736754,杩愯惀 鍒╂鼎 鐜� 涓� 鐧惧垎 涔� 浜�,dev/S0742/BAC009S0742W0192.wav,1.7457761818588802,浣� 寮哄寲 閾惰�� 鏈嶅姟 鏀惰垂 鐩戠�� 浠婚噸 閬撹繙,dev/S0731/BAC009S0731W0399.wav,2.7208750228789276,骞垮窞 濂崇�� 鍙�璋� 缇ゆ槦 鐠�鐠�,cv/405o0317_2.0828_206a010u_-2.0828.wav,1.4994342308814579
BAC009S0763W0432_BAC009S0727W0152_BAC009S0733W0450,dev/S0763/BAC009S0763W0432.wav,1.9882010394393235,鍦� 瑗垮畨 鍋� 鐢熸剰 鐨� 鐜� 鍏堢敓 缁忓父 鍦ㄥ痉 閭� 鐗╂祦 鍏�鍙� 鍙戣揣,dev/S0727/BAC009S0727W0152.wav,2.6836764282353913,榫欐箹 閫氳繃 鍏� 鐐� 涓冧嚎 鐨� 鎬� 浠ｄ环 鎷� 鐨� 骞垮窞 澶� 鍧� 鍦熷湴,dev/S0733/BAC009S0733W0450.wav,1.2964737551220262,鏂板崕 绀� 璁拌�� 涓� 鎮� 鎻�绉� 绁炵�� 鐨� 鏈濋槼 缇や紬,cv/40oc020l_2.3604_408c020v_-2.3604.wav,0.8548384802031505
BAC009S0755W0380_BAC009S0754W0395_BAC009S0760W0428,dev/S0755/BAC009S0755W0380.wav,1.4047903978441922,璋㈣阿 濮� 榫欎簯 濮� 鑰佸笀 姣� 涓� 鍦� 闄�浼� 鎴戜滑,dev/S0754/BAC009S0754W0395.wav,0.594743607851947,鎷垮埌 鏄嗕粦 鍐� 鐨� 閲� 鑵板甫,dev/S0760/BAC009S0760W0428.wav,3.1257324443518253,鍗佸叓 宀� 鐨� 璁� 鍊� 姒� 浜�浜� 鐜夌珛,cv/206c0109_2.3653_021c0219_-2.3653.wav,2.8728437403709344
BAC009S0761W0316_BAC009S0729W0465_BAC009S0740W0200,dev/S0761/BAC009S0761W0316.wav,1.3485923977641203,瀵逛簬 杩欐牱 涓� 瀹� 璁� 浜� 鐞㈢（ 涓� 閫� 鐨� 鍏�鍙�,dev/S0729/BAC009S0729W0465.wav,1.9887453389770235,鏁欒偛 灞�闀� 璁� 瀛︾敓 涔� 鍟� 淇� 涓婄骇 瑕佹眰 浜夊垱 淇濋櫓 鍏堣繘 鍘�,dev/S0740/BAC009S0740W0200.wav,2.4612834133949906,瑙勫畾 浜� 涓村簥 甯哥敤 鍓傚瀷 涔嬮棿 鐨� 姣斾环 鍏崇郴,cv/40ic020n_2.3178_02dc0201_-2.3178.wav,2.4382956330538237
BAC009S0737W0185_BAC009S0759W0325_BAC009S0742W0380,dev/S0737/BAC009S0737W0185.wav,1.5020156179397335,鍐呰祫 浼佷笟 缁х画 鍗犳嵁 涓诲�� 鍦颁綅,dev/S0759/BAC009S0759W0325.wav,2.315164532037409,璇存槑 宸茬粡 鎺屾彙 浜� 鍏� 鑲′环 寮傚父 娉㈠姩 鐨� 閮ㄥ垎 璇佹嵁,dev/S0742/BAC009S0742W0380.wav,0.9482066164429365,瀵逛簬 缇庡浗 闃� 鐨� 鎰忓�� 鐘�瑙�,cv/01oc020s_0.51331_026c020l_-0.51331.wav,1.080814475226963
BAC009S0724W0431_BAC009S0748W0381_BAC009S0731W0292,dev/S0724/BAC009S0724W0431.wav,2.4268076261422036,浼犳挱 鑼冨洿 娑夊強 涓�浜斾節鍏� 涓囨埛 浜哄��,dev/S0748/BAC009S0748W0381.wav,1.3912484764330026,鍚岀彮 鍚屽�� 鍒� 姣忓懆 浼� 鐐� 瀵� 鐐� 鐨� 浼犻�� 绗旇��,dev/S0731/BAC009S0731W0292.wav,1.467494713911492,瀵� 杩欎唤 灏氭湭 瀹屽叏 鍏�甯� 鐨� 澶勭綒 鍐冲畾,cv/40io0311_1.3121_20pc0104_-1.3121.wav,0.34569377094682935
BAC009S0741W0126_BAC009S0751W0232_BAC009S0744W0323,dev/S0741/BAC009S0741W0126.wav,1.6375496220967758,浼佷笟 鍙備笌 鐨� 闂ㄦ�� 姣旇緝 浣�,dev/S0751/BAC009S0751W0232.wav,1.7755973159647804,绉佸嫙 鍩洪噾 鐩戠�� 瀵逛簬 鐩戣瘉 浼� 鑰岃█ 涔熸槸 鍏ㄦ柊 鐨� 鐩戠�� 棰嗗煙,dev/S0744/BAC009S0744W0323.wav,1.2839901752081067,鍥炲�� 閲� 涔� 鎬� 鏈� 鍙� 楗� 鍚�,cv/40oo031b_0.27928_40no030n_-0.27928.wav,1.224780675290321
BAC009S0729W0348_BAC009S0750W0189_BAC009S0732W0126,dev/S0729/BAC009S0729W0348.wav,1.0751570434940176,浜岄浂闆跺叓 骞� 杩� 闃� 鐨� 鏃跺�� 浠� 韬�鏉� 骞� 涓� 绠� 濂�,dev/S0750/BAC009S0750W0189.wav,1.0514704006940807,姣� 涓� 鍗婂勾 鍥炶惤 浜� 涓� 涓� 鐧惧垎鐐�,dev/S0732/BAC009S0732W0126.wav,1.5003476074257074,浜岄浂涓�鍥� 骞� 鍦ㄧゥ 浜戞垬 鐣� 鐨� 鎺ㄥ姩 涓�,cv/208o010g_2.4642_011a010j_-2.4642.wav,0.9654105875955235
BAC009S0750W0440_BAC009S0744W0230_BAC009S0742W0167,dev/S0750/BAC009S0750W0440.wav,2.799150724186663,浣� 涓� 瀹朵汉 鍏辫祻 浜� 鐮存湀 鏉ヨ姳 寮勫奖 涔� 棰囨湁 鎯呰嚧,dev/S0744/BAC009S0744W0230.wav,1.942252856095707,杩� 涓� 鍔冲姩 鍔涙垚 鏈� 涓婃定 鏈� 鍏�,dev/S0742/BAC009S0742W0167.wav,1.5386955555261481,杩欎簺 鍒嗗竷 浜� 鍖椾含 鍛ㄨ竟 鐨� 浜т笟 鍥�瑙� 妯� 閮� 涓� 鏄� 鐗瑰埆 灏�,cv/018a0107_1.6095_204a0114_-1.6095.wav,2.9628941963317983
BAC009S0724W0476_BAC009S0745W0128_BAC009S0747W0308,dev/S0724/BAC009S0724W0476.wav,1.071279161897735,鏁呭�� 鍗氱墿闄� 闄㈤暱 鍗� 闇佺繑 琛ㄧず,dev/S0745/BAC009S0745W0128.wav,1.9197471338415795,鏃� 璁� 鏄� 鑲″競 鑾峰埄 鐨� 鍏呰�� 璧勯噾,dev/S0747/BAC009S0747W0308.wav,1.4982917119377726,瀹炰綋 搴� 灏� 閫愭�� 鏀剁缉 闈� 椋熷搧 閮ㄥ垎 涓氬姟,cv/407c020q_2.304_20uo010l_-2.304.wav,0.6767179949324517
